[GIN] 2021/12/11 - 02:00:06 | 200 |      3.4891ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |       3.552ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      3.8156ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      6.0883ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      6.4901ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      6.7044ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      4.7978ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      4.8471ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      3.6097ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      6.6102ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      5.1805ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      3.7984ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |       5.437ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      7.3443ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: OPTIONS | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 204
[GIN] 2021/12/11 - 02:00:06 | 204 |         609µs |      172.22.0.1 | OPTIONS  "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |       7.884ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      7.6441ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      7.9811ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      5.5512ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      5.0068ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |     55.3779ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      4.5075ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:06 | 200 |      4.5685ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      6.8729ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |     31.5815ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      7.6675ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      5.0887ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.2731ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.8711ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      5.5844ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      5.0271ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.8939ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.9029ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.9787ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      6.9324ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.8407ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.6459ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.9608ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.2644ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.6106ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.9521ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      5.0565ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.6168ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.5222ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.8205ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.3216ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.6047ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.2778ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.1694ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.8437ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.9805ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.9844ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.7775ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.8035ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.9072ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.5813ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.1937ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.8617ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.6152ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.3177ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.4004ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.0777ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.7605ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.3254ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.2311ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.4761ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      5.5334ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.3947ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      4.0283ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.2328ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.6015ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
IP Address: 172.22.0.1 | TimeStamp: [11 Dec 21 02:00 CST] | Requested Method: GET | Path: /providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates | StatusCode: 200
[GIN] 2021/12/11 - 02:00:07 | 200 |      3.3336ms |      172.22.0.1 | GET      "/providers/001a5bf1-c5bd-400b-ad9a-2e3513525ca2/priceRates"
